اسم فایل,صورت سوال,پاسخ,گزینه ۱,گزینه ۲,گزینه ۳,گزینه ۴
http://teacherofhistory.blogfa.com/post/907,کدام گزینه زیر صحیح است؟,1,مجلس مهستان درزمان اشکانیان در تصمیم گیری های مهم کشورمانند تعیین جانشین برای پادشاه نقش زیادی داشت.,اعضای این مجلس را فقط شاهزادگان تشکیل می دادند.,قدرت و نفوذ پادشاه در زمان اشکانیان همانند قدرت و نفوذ هخامنشیان بود.,در اوایل دوره اشکانی مهرپرستی به کلی منسوخ شد.
http://teacherofhistory.blogfa.com/post/908,به چه دلیل در دوره اشکانیان زمینه مناسبی برای افزایش پیروان مسیحیت و آیین بودا فراهم آمد؟,4,پذیرش این ادیان از طرف پادشاهان اشکانی,حمایت رومیان از این ادیان,شکست اشکانیان از کوشانیان و رومیان,عدم دخالت اشکانیان درامور مذهبی
http://teacherofhistory.blogfa.com/post/909,منشأ خط پهلوی اشکانی .................. بود.,1,آرامی,میخی,هیروگلیف,سومری
http://teacherofhistory.blogfa.com/post/910,شهرهای شطرنجی و دایره ای به ترتیب از ویژگیهای کدام دوره ها می باشد؟,4,سلوکی – هخامنشی,ساسانی – هخامنشی,یونانی – رومی,سلوکی – اشکانی
http://teacherofhistory.blogfa.com/post/911,هنر عصر اشکانی بخصوص در آغاز و پیدایش و شکل گیری آن تحت تأثیر هنر تمدن های مشرق زمین پیشین و ...... قرار داشت.,2,هخامنشی,یونانی,رومی,مصری
http://teacherofhistory.blogfa.com/post/912,نقاشی ها ی باقیمانده مانده در خرابه هایی چون نسا و دورا یادگار کدام عصر می باشد؟,3,ماد,هخامنشی,اشکانی,ساسانی
http://teacherofhistory.blogfa.com/post/913,بزرگترین امپراتور جهان باستان چه نام دارد؟,1,هخامنشی,اشکانی,یونان,ساسانی
http://teacherofhistory.blogfa.com/post/914,رياست معبد آناهيتا بر عهده چه كسي بود؟,1,اردشير,بابك,ساسان,شاپور
http://teacherofhistory.blogfa.com/post/915,اردشير با غلبه بر كدام شاه اشكاني حكومت ساساني را تاسيس كرد؟,4,ارد,مهرداد,تيرداد,اردوان
http://teacherofhistory.blogfa.com/post/916,هپتالها چه قومي بودند؟,2,عرب كه در جنوب غربي ايران زندگي مي كردند. 2 - بيابانگرد كه در شمال شرق ايران زندگي مي كردند.,بودايي مذهب كه در شر ق ايران زندگي مي كردند.,سكاها كه در شمال غرب ايران زندگي مي كردند.,
http://teacherofhistory.blogfa.com/post/917,چه كساني در سختگيري پادشاهان ساساني نسبت به مسيحيان ايران دخالت داشتند؟،,2,حاكمان ايالات,موبدان زرتشتي,مغ ها,يهوديان ايران
http://teacherofhistory.blogfa.com/post/918,سومين پادشاه قدرتمند ساساني چه كسي بو د ؟,2,شاپور اول,شاپور دوم,خسر و انوشيروان,خسرو پرويز
http://teacherofhistory.blogfa.com/post/919,قباد بعد ا ز شورش بزرگان و موبدان عيله او با كمك چه قومي د وباره به پادشاهي رسيد ؟,1,1 - هپتا ل ها,كوشانها,سكاها,تركها
http://teacherofhistory.blogfa.com/post/920,علت گرايش قباد به آيين مزدكي چه بود؟,4,پيروزي بر روميان,دلسوزي بر مردم,جذابيت آيين جديد,كاهش قدرت بزرگان
http://teacherofhistory.blogfa.com/post/921,شورش بهرام چوبين در زمان كدام شاه ساساني بود؟,2,خسرو انوشيروان,هر مز,بهرام گور,قباد
http://teacherofhistory.blogfa.com/post/922,خسر و پرويز به كمك چه كسي توانست به سلطنت برسد؟,3,مزدك,ماني,امپراتور روم,امپراتور هپتالها
http://teacherofhistory.blogfa.com/post/923,بهانه خسروپرويز براي حمله به روم چه بود؟,4,نپرداختن خراج سالانه توسط روميان به ايران,همدستي روميان با ارمنستان براي حمله به ايران,ازدواج با دختر امپراتور روم,انتقا م گرفتن از خون پدرزنش
http://teacherofhistory.blogfa.com/post/924,چه عاملي باعث نفوذ مسيحيان در دربار خسرو پرويز شد؟,2,كاستن از قدرت موبدان,وجود زنان مسيحي خسروپرويز,صلح پنجاه ساله با روم,پاره كردن نامه پيامبر
http://teacherofhistory.blogfa.com/post/925,كدام گزينه زير از آثار دوره ساساني مي باشد؟,1,طاق كسري,تخت جمشيد,دورا,صددروازه
http://teacherofhistory.blogfa.com/post/926,جامعه عصر ساساني چه نوع جامعه اي بود؟,4,بدون طبقه,شباني,نظامي,طبقاتي
http://teacherofhistory.blogfa.com/post/927,فرهنگ و تمدن عصر ساساني را از چه نوع مي دانند؟,2,مردمي,درباري,طبقاتي,مذهبي
http://teacherofhistory.blogfa.com/post/928,چه ميراثي از تمدن ساساني در مساجد اسلامي جلوه گر شده است؟,4,گنبد,مناره,محراب,ايوان
http://teacherofhistory.blogfa.com/post/929,به رئيس موبدان در زمان ساسانيان چه مي گفتند؟,1,موبدان موبد,واسپوهران,كوي,مغان
http://teacherofhistory.blogfa.com/post/930,صابئن چه كساني هستند؟,1,پيروان حضرت يحيي(ع),پيروان حضرت عيسي(ع),پيروان حضرت زكريا(ع),پيروان حضرت نوع(ع)
http://teacherofhistory.blogfa.com/post/931,نام كتاب ماني چه بود؟,3,اوستا,ودا,ارژنگ,اژي دهاك
http://teacherofhistory.blogfa.com/post/932,ماني از نخستين كساني بود كه به اهميت ...................................... در آموزش پي برد.,3,گوش كردن,تجربه,تصاوير,خواندن
http://teacherofhistory.blogfa.com/post/933,مزدك تفسير تازه اي از چيزي را مطرح كرده بود؟,4,تقسيم آذوقه,جنگ و صلح,بهشت و جهنم,نور و ظلمت
http://teacherofhistory.blogfa.com/post/934,رقيب سرسخت آيين زردشت در دوره ساساني چه ديني بود؟,1,مسيحيت,مزدك,ماني,يهوديت
http://teacherofhistory.blogfa.com/post/935,ساسانيان خود را وارث كدام حكومت مي دانستند؟,3,ماد,ايلام,هخامنشي,اشكاني
http://teacherofhistory.blogfa.com/post/936,رياست امور مالي و اقتصادي و كشاورزي و ... دوره هخامشيان را چه كساني بر عهده داشتند؟,4,سپهسالار,بزرگان,موبدان,وزيراعظم
http://teacherofhistory.blogfa.com/post/937,مشهورترين خط هاي رايج در زمان ساسانيان چه خطي بود؟,2,ميخي هخامنشي - ميخي ساسان,پهلوي اشكاني- پهلوي ساساني,يوناني – آرامي,ميخي آرامي- پهلوي ساساني
http://teacherofhistory.blogfa.com/post/938,کدام گزینه زیر از وعده های اردشیر مؤسس سلسله ساسانی نیست؟,1,شکست دادن هپتالها,به رسمیت بخشیدن دین زرتشتی,ایجاد حکومت مقتدر مرکزی,رساندن مرزهای ایران به قبل از حمله ی اسکندر
http://teacherofhistory.blogfa.com/post/939,مزدک در زمان کدام پادشاه ساسانی ظهور کرد؟,4,انوشیروان,اردشیر,شاپور اول,قباد
http://teacherofhistory.blogfa.com/post/940,در زمان کدام شاه ساسانی یمن به تصرف ایران درآمد؟,2,شیرویه,انوشیروان,کواذ,یزدگرد
http://teacherofhistory.blogfa.com/post/941,کدام گزینه زیر صحیح نیست؟,2,خسرو پرویز آخرین پادشاه مشهور ایران باستان بود.,خسرو انوشیروان در ابتداي حكومت ازهپتالها شكست خورد.,شورش بهرام چوبین در زمان هرمز بود.,زنان خسروپرويز باعث نفوذ مسيحيان در دربار شدند.
http://teacherofhistory.blogfa.com/post/942,کدام آتشکده زیر مخصوص موبدان بود؟,1,آذرفرنبغ,آذرگشنسب,آذر برذین مهر,آناهیتا
http://teacherofhistory.blogfa.com/post/943,کدام گزینه زیر صحیح نیست؟,1,آتشکده آذربرزین مهر مخصوص شاهان و جنگجویان بود.,مانی از نخستین کسانی بود که اهمیت تصویر در آموزش را دریافته است.,مزدک علاوه برگرایش های اجتماعی و سیاسی تفسیرتازه ای از موضوع نور و ظلمت را ارائه کرد.,صابئین آیین پیروان حضرت یحیی بودند که طرفداران آن بیشتر در میان دو رود می زیستند.
http://teacherofhistory.blogfa.com/post/944,کدام پادشاه ساسانی ، والرین ، امپراتور روم را اسیر کرد؟,2,اردشیر اول,شاپور اول,شاپور دوم,خسرو پرویز
http://teacherofhistory.blogfa.com/post/945,کدام اقدام زیر از اقدامات شاپور دوم به شمار نمی رود؟,3,سخت گیری نسبت به عیسویان,تنبیه اعراب جنوب ایران,حمایت از مزدک,پیروزی بر ترکان شمال شرق ایران و شکست دادن رومیان
http://teacherofhistory.blogfa.com/post/946,جلوگاه معماری عصر ساسانی چه بود؟,3,شهر هترا(الحضره),تخت جمشید ، بیستون,خرابه های فیروزآباد و بیشاپور,پاسارگاد و نقش رستم
http://teacherofhistory.blogfa.com/post/947,موضوع نقش برجسته های دوره ساسانی کدام گزینه زیر نمی باشد؟,2,مراسم تاجگذاری,رقص,جنگ,شکار
http://teacherofhistory.blogfa.com/post/948,جندی شاپور از مراکز مهم آموزش و پژوهش چه عصری بود؟,4,سلوکیان,هخامنشیان,اشکانیان,ساسانیان
http://teacherofhistory.blogfa.com/post/949,شیوه کشورداری ساسانیان بعدها مورد تقلید کدام حکومت قرار گرفت؟,1,عباسیان,امویان,مغولان,غزنویان
http://teacherofhistory.blogfa.com/post/950,در دوره ساسانیان کدام منطقه جولانگاه کاروانهای بازرگانی بود؟,3,خلیج فارس,بندرهای میناب و سیراف,جاده ی ابریشم,دریای خزر
http://teacherofhistory.blogfa.com/post/951,مانی در زمان کدام شاه ساسانی ظهور کرد؟,1,شاپور اول,خسرو پرویز,بهرام گور,شیرویه
http://teacherofhistory.blogfa.com/post/952,کدام سردار خسرو انوشیروان یمن را تصرف کرد؟,4,کراسوس,بهرام چوبین,بوذرجهمر,وهرز دیلمی
http://teacherofhistory.blogfa.com/post/953,مشهورترین اثر بجا مانده از عصر ساسانی که در فرهنگ و ادبیات ایرانیان به عنوان مظهر ناپایداری اوضاع جهان شناخته شده است ، کدام گزینه زیر است؟,2,تخت جمشید,طاق کسری یا ایوان مداین,نقش برجسته,جندی شاپور
http://teacherofhistory.blogfa.com/post/954,کدام حکومت شهر اور را ویران کرد و سپس آن را به آتش کسید؟,3,اموریها,گوتی ها,ایلامی ها,هخامنشی ها
http://teacherofhistory.blogfa.com/post/955,از دوره حکومتی تقویم هجری – شمسی در یاران رایج شد؟,4,صفویه,زندیه,قاجار,پهلوی
http://teacherofhistory.blogfa.com/post/956,سلاطین اهرام در چه عصری در مصر زندگی می کردند؟,1,کهن,میانه,نوین,معاصر
http://teacherofhistory.blogfa.com/post/957,کدام مورد از اصلی ترین علت رونق کشاوری در میان دورود باستان نمی باشد؟,4,وجود رود دجله,وجود رود فرات,طغیان های رودخانه ها,وجود باران فراوان
http://teacherofhistory.blogfa.com/post/958,قدیمی کاغذ شناخته شده نزد کدام قوم می باشد؟,3,سومر,ایران,مصر,چین
http://teacherofhistory.blogfa.com/post/959,کدام شاعر ایرانی جنگ های طولانی کیانیان را به نظم کشیده است؟,2,نظامی,فردوسی,سعدی,خاقانی
http://teacherofhistory.blogfa.com/post/960,نام مادها نخستین بار در کجا آمده است؟,2,نامنامه هاي شاهان سومري,الواح گلی آشوري ,پاپيروس هاي مصري,سنگ نبشته هاي هخامنشي
http://teacherofhistory.blogfa.com/post/961,علت حملات متعدد آشوریان به مسکن قبایل ساکن در زاگرس چه بوده است؟,4,گسترش قلمرو,تصرف منابع آب,نیاز به چراگاه,نیاز به مناع فلز
http://teacherofhistory.blogfa.com/post/962,ماد و لودیه با وساطت چه حکومتی صلح کردند؟,2,مصر,بابل,آتن,اسپارت
http://teacherofhistory.blogfa.com/post/963,کدام قوم می پنداشت بیماری را ناشی از ورود ارواح خبیث در بدن می دانست؟,1,سومر,آشور,ایلام,مصر
http://teacherofhistory.blogfa.com/post/964,دانش مصریان در اختیار کدام گروه از افراد زیر قرار داشت؟,3,فرعون ها,دبیران,کاهنان,رؤسای ادارات
http://teacherofhistory.blogfa.com/post/965,علت آگاهی اندک ما از تمدن ایلام در مقایسه با میان دو رود چیست؟,2,نداشتن خط و زبان,کشف نشدن رموز خط و زبان ایلام,نداشتن کتاب مقدس,انجام ندادن کاوش های باستانی
http://teacherofhistory.blogfa.com/post/966,ایلامی ها برای جلوگیری از جدا شدن ایالت ها از چه شیوه ای استفاده می کردند؟,4,فرستادن سه نفر برای اداره شهر,ایجاد حکومت متمرکز قوی,داشتن 4 پایتخت جهت کنترل آنها,ایجاد پیوند های خانوادگی
http://teacherofhistory.blogfa.com/post/967,استفاده از آجرهای لعاب دار نخستین بار توسط چه کسانی ابداع شد؟,1,ماد,هخامنشیان,ایلام,مصریان
http://teacherofhistory.blogfa.com/post/968,نقوشی با موضوع ها نبرد پلنگ با مار ، مار با عقاب و ... مربوط به کدام تمدن می باشد؟,3,سومر,جیرفت,ایلام,"مصر"""
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,معنی واژه‌های «ادبار- افگار- التهاب- ترگ- حرز» به ترتیب، کدام است؟,4,دورویی- مجروح- اضطراب- فرق سر- برانگیختن,پیش‌بینی- زخمی- سوختن- نمدزین- تعویذ,بدبختی- بسته- برافروختگی- زین بند- دوری جستن,پشت کردن- آزرده- زبانه کشیدن- کلاه خود- بازوبند
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,معنی کلمه‌های «تلبیس- فشار- رباط- قاش» به ترتیب، کدام است؟,3,پوشش- نادان- ویرانه- لگام مزین,دست یازیدن- سختگیری- کاروان‌سرا- فرورفتگی,نیرنگ - سخن بیهوده- کاروان‌سرا- کوهه‌ی زین,پنهان کردن حقیقت- عصاره- مهمان سرا- زین بند
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,"در متن زیر چند غلط املایی وجود دارد؟«روزگاری نگذشت که حقارت نفس و انحطاط منزلت خویش در دل آنان شناختم و توقیر و احترام و اکرام معهود، نقصان فاحش پذیرفت و
مخاصمت و تحکم‌های بی‌وجه در میان آمد و از متابعت من اعراض کردند و با براعت و بیزاری روی به مذمت و وقیعت من آوردند. پس با خود
گفتم، اظهار مودت و متانت رای بی‌مال ممکن نگردد و هر که مال ندارد، به نزدیک اقران و اغربا و کهتران خود خوار گردد».
",2,یک,دو,سه,چهار
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,"در متن زیر چند غلط املایی یافت می‌شود؟«موری ضعیف در زیر درختی وطن ساخته و از بحر چند روزه مقام و مسکنی پرداخته. بلبل در پرواز آمده و نقمات دلفریب در ساز آورده؛ مور
به جمع نفقات لیل و نهار مشغول گشته و هزاردستان در چمن باغ به آواز خویش غره شده، باد صبا در میان غمذی می‌کرد. چون موسم خزان
در آمد خار جای گل بگرفت و زاغ در مقام بلبل نزول کرد.از کله‌ی ابر در می‌ریخت و از غربیل (غربال) هوا کافور می‌بیخت.»
",2,دو,سه,چهار,پنج
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,"جمله‌ی «قدرت‌نمایی نادرشاه افشار برای دفع شورش افغان‌ها و بیرون راندن عثمانی‌ها از خاک ایران و تسخیر هند به ضرب شمشیر هم
سرانجام به استقرار امنیت و عدالت منجر نشد.» از نظر اجزا اصلی با کدام جمله، یکسان نیست؟
",3,پس از سقوط صفویان به دست محمود افغان، قلمرو متصرفات این سلسله تجزیه گردید.,در نویسندگی فارسی به همت و ذوق قائم مقام فراهانی، زمینه، بیش از پیش برای ساده‌نویسی فراهم شد.,جامی، متون ادب و دانش‌های شرعی و دینی را در زادگاه خویش، شهر تربت جام، از استادانش فرا گرفت.,بدون شک نثر روان و داستانی کتاب حاجی بابا در توفیق و شهرت آن در میان خوانندگان فارسی زبان موثر بوده است.
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,گروه بدلی در عبارت «خیال، این تنها پرنده‌ی نامرئی، آزاد و رها، در کویر جولان دارد.» از چند واج تشکیل شده است؟,3,۲۲,۲۳,۲۴,۲۵
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,"در متن «یکی از زمینه‌های خیال‌انگیز شاهنامه، توصیف‌های استادانه‌ای است که سخن‌سرای بزرگ طوس از شب، روز، طلوع و غروب آفتاب
به عمل آورده است و استاد طوس نه تنها حماسه‌پردازی تواناست بلکه نقاشی زبردست و شاعری تشبیه آفرین نیز هست.»، به ترتیب چند
واژه‌ی مشتق و چند واژه‌ی مرکب وجود دارد؟
",4,دو - پنج,دو- شش, سه- پنج,سه- شش
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,تعداد تکواژهای عبارت «تحمیدبه در لغت به معنای حمد و ستایش گفتن است»، با کدام عبارت یکسان است؟,1,عرفان اسلامی مولود تعلیمات قرآن و پیامبر است.,در تاریخ تفکر بشری، سرچشمه‌های عرفانی یافت می‌شود.,کلام عارفان رنگ و جلوه‌ای دیگر دارد و عشق به معبود است,در تحمیدیه‌های زبان فارسی، نوعی براعت استهلال دیده می‌شود.
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,"در متن زیر، به ترتیب، چند ترکیب وصفی و اضافی وجود دارد؟
«در دوره‌ی اسلامی از همان قرن‌های نخستین هجری ترجمه‌ی عربی آثار معتبر یونان مورد استفاده‌ی ایرانیان قرار گرفت و بسیاری از متون
عربی به ویژه تفسیر قرآن به فارسی برگردانده شد.این رسم ترجمه تا قرن‌های بعد ادامه یافت».
",2,هشت- هفت,نه- شش,ده- شش,ده- هفت
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,"کدام اثر، رمانی از عباس خلیلی با نثری احساساتی و آکنده از لغات عربی در باره‌ی تیره‌روزی زنان است و الهام گرفته از «مادام کاملیا» اثر
الکساندر دوما است؟
",1,روزگار سیاه,تهران مخوف,مجمع دیوانگان,ورق‌پاره‌های زندان
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,داستان «گاو» در کدام کتاب آمده است و نویسنده‌ی آن کیست؟,1,عزاداران بیل- گوهر مراد,گور و گهواره- گوهر مراد,آی با کلاه، آی بی‌کلاه- غلامحسین ساعدی,چوب به دست‌های ورزیل- غلامحسین ساعدی
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,در بیت: «بر در خانه منم ای مه و ای مشتری    جمله منم تو شده گشته من از من بری»، کدام گروه آرایه‌های ادبی یافت می‌شود؟,2,تشبیه- کنایه - تکرار- ایهام,کنایه- جناس- تکرار- استعاره,جناس- تشخیص- ایهام- حس‌امیزی,تشبیه- مراعات‌نظیر- کنایه - مجاز
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,آرایه‌ی استعاره در کدام بیت بیشتر است؟,4,هر کجا نقاش نقش قامت و لعلش کشید   جلوه‌ی طوبی نگر، سرچشمه‌ی کوثر ببین,به خنده از لب خود پر شکر کنی دامن   مرا چو چشم در اندازد از گریبان در,به چون تو محتشمی بی‌بها سخن ندهم    بده ز لعل شکر بار قند و بستان در,چون بگویی بفشانی گهر از حقه‌ی لعل    چون بخندی بنمایی ز شکر مروارید
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,"در بیت زیر، کدام گروه آرایه‌های ادبی، وجود دارد؟
«فصل گل گر اشک گلگونت ز سر خواهد گذشت    گل به سر خواهی زدن از گلبن بستان عشق»
",3,مجاز- تشبیه - ایهام- جناس,اغراق - جناس- تشخیص- تضاد,کنایه- مجاز- تشبیه- اغراق,مراعات‌النظیر- متناقض نما- کنایه - استعاره
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,بیت «گر خمر بهشت است، بریزید که بی‌دوست    هر شربت عذبم که دهی عین عذاب است»، با کدام بیت، تناسب معنایی ندارد؟,4,حدیث روضه نگویم، گل بهشت نبویم   جمال حور نجویم، دوان به سوی تو باشم,گرم با صالحان بی‌دوست فردا در بهشت آرند   همان بهتر که در دوزخ برندم با گنهکاران,می‌بهشت ننوشم ز دست ساقی رضوان    مرا به باده چه حاجت که مست روی تو باشم,دو چشم مست میگونت ربود آرام هشیاران    دو خواب آلوده بربودند عقل از دست بیداران 
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,مفهوم کلی عبارات زیر در کدام بیت مشهود است؟«به نام آن خدای که نام او راحت روح است و پیغام او مفتاح فتوح است. ذکر او مرهم دل مجروح است و مهر او بلانشینان را کشتی نوح است».,1,کاروانی که بود بدرقه‌اش حفظ خدا    به تجمل بنشیند به جلالت برود,موج از این بار چنان کشتی طاقت بشکست    که عجب دارم اگر تخته به ساحل برود,زخم شمشیر غمت را به شکیبایی و عقل    چند مرهم بنهادیم و اثر می‌نرود,سیاه نامه‌تر از خود کسی نمی‌بینم    چگونه چون قلمم، دود دل، به سر نرود
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,"در هریک از ابیات زیر، (به ترتیب) غرض از ضمیر دوم شخص مفرد، کیست؟
الف) مه طاسک گردن سمندت   شب طره‌ی پرچم سیاهت 
ب) همه از بهر تو سرگشته و فرمانبردار    شرط انصاف نباشد که تو فرمان نبری
ج) مجلس تمام گشت و به آخر رسید عمر    ما همچنان در اول وصف تو مانده‌ایم
د) چه غم دیوار امت را که دارد چون تو پشتیبان؟    چه باک از موج بحر آن را که باشد نوح کشتیبان؟
",4,آفریننده- آدمی- پیامبر اسلام(ص)- آفریدگار,آفریننده - آدمی- حضرت محمد (ص)- حضرت محمد (ص), حضرت محمد (ص)- آدمی- حضرت محمد(ص)- آفریننده,حضرت محمد (ص)- آدمی- آفریدگار- حضرت محمد (ص)
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,مفهوم بیت: «روی کسی سرخ نشد، بی‌مدد لعل لبت    بی‌تو اگر سرخ بود از اثر غازه شود»، با کدام بیت متناسب است؟,2,همره عشق شو که یار این است    در پی عشق رو که کار این است,من از تو جز تو نخواهم که در طریقت عشق    به غم دوست تمنا ز دوست رسوایی است,سجده‌ی بت گر کنم در نظرم روی توست    قبله‌ی جانم تویی روی دلم سوی توست,سربلندی بین که دایم در سرم سودای اوست    قیمت هرکس به قدر همت والای اوست
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,"متن زیر با کدام بیت تناسب مفهومی دارد؟  «آن چه در این نی آوازی پدید می‌آورد، کشش انسان آگاه به سوی عالم معنا، به سوی پروردگار، به سوی کل و حقیقت هستی است و در
حقیقت این نی عشق را پروردگار می‌نوازد و فریاد مولانا هنگامی از نی وجودش بر می‌خیزد که جذبه‌ی حق بر او اثر می‌گذارد».
",4, یار از پرده هویدا شد و یاران غافل    یوسفی هست دریغا که خریداری نیست,ذره‌ی خاکم و در کوی توأم جای خوشست    ترسم ای دوست که بادی ببرد ناگاهم,شبنم از روشن دلی آیینه‌ی خورشید شد   ای کم از شبنم، تو هم آیینه را پرواز ده ,با بال شوق، ذره به خورشید می‌رسد    پرواز دل به سوی خدا می‌برد مرا
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,عبارت «آن روز که من سر چوب پاره سرخ کنم، تو جامه‌ی اهل صورت پوشی»، با کدام بیت تناسب مفهومی ندارد؟,1,ی‌دهد ظاهر هرکس خبر از باطن او    رتبه‌ی پیرهن آری ز قبا معلوم است,تو گر ظاهر بگردانی روا نیست    که کار او به دستار و قبا نیست,ظاهر پرست کی به حقیقت رسد کلیم    کاو سر همیشه در ره دستار می‌دهد,چشم ناقص گهران بر زر و زور باشد    زینت ساده دلان پاکی گوهر باشد
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,مفهوم کدام بیت، متفاوت با سایر ابیات است؟,3,اگر توشه‌مان نیک نامی بود    روان مان بدان سر گرامی بود,همان مرگ بهتر به نام بلند    از این زیستن پر هراس و گزند,هر آنجا که روشن شود راستی    فروغ دروغ آورد کاستی,به نام نکو گر بمیرم رواست    مرا نام باید که تن مرگ راست
Alefba-638944147951-88_tajrobi__www.konkur.in_.docx,در همه‌ی ابیات به جز بیت ..............، به تعلق و وابستگی در مفهوم درماندگی، اشاره شده است.,3,لیک پایت نیست تا نقلی کنی    یا مگر پا را از این گل بر کنی,بسته پایی چون گیا اندر زمین    سر بجنبانی به بادی بی یقین,هر که را پای است، جوید روزیی    هرکه را پا نیست، کن دلسوزیی,چون کنی پا را؟ حیاتت زین گل است    این حیاتت را روش بس مشکل است
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,معنی واژه‌های «مضغ، لابه، عقار، لطیفه» به‌ترتیب کدام است؟,2,بلعیدن- تضرع- زمین زراعی- نکته‌ی باریک,جویدن- تضرع- آب و زمین- گفتار نغز,فرو بردن- عجز و ناتوانی- آب و زمین- ظریف و باریک,آسیا کردن غذا در زیر دندان- التماس- کشت‌زار- نغز و شیرین
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,معنی واژه‌های «خواص، لاابالی، خلق، تمسّک» به‌ترتیب کدام است؟,3,ژرف‌اندیشی- بی‌نهایت- جامه- تهیدستی,ویژگی- بی‌پروا- کهنه- چنگ زدن,زنبیل‌باف- بی‌پروا- کهنه- چنگ زدن,زنبیل‌باف- بی‌تردید- پیراهن- خودداری کردن
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,معنی واژه‌های «رویت، سرگرانی، صفدر، سواد به ترتیب کدام است؟,3,خیال- غرور- شجاع- سیاهی,دیدن- ارزشمند- سپاه- حومه‌ی شهر,دیدن- خودپرستی- دلیر- آبادی,وهم- غرور- کسی که صف لشکر را می‌درد- علم و دانش
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,در متن زیر چند غلط املایی وجود دارد؟    «قطب فلک علم و در دریای دانش و اختر آسمان برائت و گوهرکان بلاغت و استاد فضلای ماوراءالنهر بود و در اوایل حال که در سمرقند بود و تحصیل می‌کرد، در غایت قلت حال و ضیق مجال بود و کتابت کردی و وجه معاش او از اجرت آن بودی. شنیدم که گفت: وقتی زجرت بر من مستولی شد و تنگ‌دستی جهان فراغ را بر من تنگ کرد و کار به درجه‌ای رسید که ازار بفروختم و به نان بدادم.»,2,یک,دو,سه,چهار
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,در کدام عبارت غلط املایی وجود دارد؟,4,فی‌الجمله مقبول نظر سلطان آمد که جمال صورت و معنی داشت. ابنای جنس او بر منصب او حسد بردند و به خیانتی متهم کردند.,ابلهی را دیدم سمین، خلعتی ثمین در بر و مرکبی تازی در زیر ران و غلامی از پی دوان.,یکی را از ملوک عجم حکایت کنند که دست تطاول به مال رعیت دراز کرده و جور و اذیت آغاز کرده، تا به جایی که خلق از مکاید فعلش برفتند و راه غربت گرفتند.,یکی از ملوک را مرضی حایل بود که اعادت ذکر آن ناکردن اولی.
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,کدام عبارت، سه‌جزئی گذرا به مسند است؟,3,نویسندگان بزرگ ابوالفرج رونی، سیدحسن غزنوی، سعدی، مولوی و عده‌ای دیگر را از نمایندگان سبک عراقی به‌شمار می‌آورند.,از جمله نمایندگان سبک خراسانی، رودکی، شهید بلخی، دقیقی، فرخی سیستانی، عنصری و منوچهری دامغانی را می‌توان نام برد.,هدف فردوسی از تدوین شاهنامه، گذشته از احیای زبان فارسی، تقویت روحیه مبارزه‌جویی با بیگانگان و مقاومت در برابر دشمنان بوده است.,بعد از دهخدا برخی از شاعران معاصر او از قبیل ملک‌الشعرای بهار و ابوالقاسم لاهوتی و دیگر شاعران متجدد به ساختن دوبیتی‌های پیوسته، پرداختند.
Alefba-967154147951-konkur89_Tajrobi__www.konkur.in_.docx,در کدام گزینه، همه‌ی واژه‌های مرکب، در حقیقت فشرده‌ی یک جمله‌ی سه‌جزئی با مفعول است؟,1,گلاب‌پاش- مداد پاک کن- گل‌گیر- قلم‌تراش,لاک‌پشت- چهارراه - دست‌برد- نوروز,درازدست- مادرزن- آب‌کش- کتاب‌خانه,مهمان‌سرا- رهاورد- کارکرد- بنیان‌گذار
